Phenotype,R2,Predictor,95% CI,Method
LDL,2.8665238148817274e-05,ma_count_low,"(-4.6988979408948804e-05, 0.00010431945570658335)",Linear
LDL,5.092407038753688e-05,ma_count_low,"(-4.991111199273727e-05, 0.00015175925276781103)",Discretized
LDL,0.0005682004403235741,ma_count_low,"(0.00023146489965441397, 0.0009049359809927343)",Spline
LDL,0.0004891865814861118,ma_count_medium,"(0.00017672789127919905, 0.0008016452716930246)",Linear
LDL,0.0004183567322855186,ma_count_medium,"(0.00012939248730186708, 0.0007073209772691701)",Discretized
LDL,0.0008060387641282141,ma_count_medium,"(0.0004050202198669791, 0.001207057308389449)",Spline
LDL,8.449128322651767e-05,ma_count_high,"(-4.539078533539518e-05, 0.00021437335178843051)",Linear
LDL,4.733002229084793e-05,ma_count_high,"(-4.98819307077022e-05, 0.00014454197528939805)",Discretized
LDL,0.0005424835219698387,ma_count_high,"(0.00021345235613399636, 0.0008715146878056811)",Spline
LDL,0.0004317771731056075,ma_count_total,"(0.0001382166510163338, 0.0007253376951948812)",Linear
LDL,0.00044171388617231244,ma_count_total,"(0.00014479612335242895, 0.0007386316489921959)",Discretized
LDL,0.0009349941067767764,ma_count_total,"(0.000503114296446858, 0.0013668739171066948)",Spline
LDL,0.0026806832956774995,income,"(0.001950046632833359, 0.00341131995852164)",Linear
LDL,0.0026806832956774995,income,"(0.001950046632833359, 0.00341131995852164)",Discretized
LDL,0.00363306871165725,income,"(0.0027828942599529803, 0.00448324316336152)",Spline
WBC,1.7360795978582644e-07,gen_dist,"(-5.661413876132867e-06, 6.00862979570452e-06)",Linear
WBC,3.348887708809478e-06,gen_dist,"(-2.2278673070441005e-05, 2.897644848805996e-05)",Discretized
WBC,0.00022937684551105342,gen_dist,"(1.73051638123647e-05, 0.0004414485272097421)",Spline
WBC,0.0015771293889397242,townsend,"(0.0010214188549298848, 0.0021328399229495637)",Linear
WBC,0.0017895970282881812,townsend,"(0.0011976997030766772, 0.0023814943534996853)",Discretized
WBC,0.0028291944880343145,townsend,"(0.002085364153112486, 0.003573024822956143)",Spline
WBC,0.0002932653550542508,year_edu,"(5.347903881472885e-05, 0.0005330516712937727)",Linear
WBC,0.00028871688709963816,year_edu,"(5.0796807326137074e-05, 0.0005266369668731393)",Discretized
WBC,0.0005397625483507529,year_edu,"(0.00021449417274250923, 0.0008650309239589965)",Spline
WBC,4.387092789692737e-05,ma_count_low,"(-4.888391411274741e-05, 0.00013662576990660215)",Linear
WBC,0.00011833483660961264,ma_count_low,"(-3.399617169442989e-05, 0.00027066584491365517)",Discretized
WBC,0.001365909024165446,ma_count_low,"(0.0008486932190013023, 0.0018831248293295895)",Spline
WBC,4.515903536683741e-05,ma_count_medium,"(-4.8947596164891044e-05, 0.00013926566689856585)",Linear
WBC,5.6823558560403775e-05,ma_count_medium,"(-4.873892058331378e-05, 0.00016238603770412133)",Discretized
WBC,0.0003454444382224864,ma_count_medium,"(8.520579637214676e-05, 0.0006056830800728261)",Spline
WBC,5.488669935715951e-05,ma_count_high,"(-4.886120794417527e-05, 0.00015863460665849427)",Linear
WBC,6.343114764728597e-05,ma_count_high,"(-4.80997549396588e-05, 0.00017496205023423075)",Discretized
WBC,0.0003164046515797825,ma_count_high,"(6.734096096885667e-05, 0.0005654683421907082)",Spline
WBC,2.9504259770662955e-05,ma_count_total,"(-4.6562280083523776e-05, 0.00010557079962484969)",Linear
WBC,1.4507671808328126e-07,ma_count_total,"(-5.188966576015946e-06, 5.4791200121825084e-06)",Discretized
WBC,0.0009757536256601584,ma_count_total,"(0.0005385177311000896, 0.0014129895202202273)",Spline
WBC,0.0006455407953493975,income,"(0.0002898445094096911, 0.0010012370812891038)",Linear
WBC,0.0006455407953492864,income,"(0.0002898445094096106, 0.0010012370812889622)",Discretized
WBC,0.0008310820111890882,income,"(0.0004275303815113572, 0.0012346336408668192)",Spline
Eosinophil,0.00017275530183014087,gen_dist,"(-1.142641272250161e-05, 0.00035693701638278336)",Linear
Eosinophil,0.00014018233226220644,gen_dist,"(-2.5732240869251618e-05, 0.0003060969053936645)",Discretized
Eosinophil,0.0009245234366431765,gen_dist,"(0.0004986049921759734, 0.0013504418811103795)",Spline
Eosinophil,3.9287805286836175e-07,townsend,"(-8.3912191878083e-06, 9.176975293545023e-06)",Linear
Eosinophil,7.1277979616368725e-06,townsend,"(-3.0287092535311732e-05, 4.454268845858548e-05)",Discretized
Eosinophil,0.00017159165979963031,townsend,"(-1.1968809552786872e-05, 0.0003551521291520475)",Spline
Eosinophil,9.641746809063712e-06,year_edu,"(-3.387376576148257e-05, 5.3157259379609994e-05)",Linear
Eosinophil,1.2566996815066567e-05,year_edu,"(-3.711297712479091e-05, 6.224697075492405e-05)",Discretized
Eosinophil,0.00031287301178817284,year_edu,"(6.502557204206202e-05, 0.0005607204515342837)",Spline
Eosinophil,4.24994545560331e-05,ma_count_low,"(-4.8859429292344864e-05, 0.00013385833840441107)",Linear
Eosinophil,9.461857437798038e-05,ma_count_low,"(-4.169402160712272e-05, 0.00023093117036308348)",Discretized
Eosinophil,0.00030424100395343157,ma_count_low,"(5.9835414753893934e-05, 0.0005486465931529692)",Spline
Eosinophil,1.3456792014032715e-08,ma_count_medium,"(-1.612238330972318e-06, 1.6391519150003834e-06)",Linear
Eosinophil,2.057106617847637e-05,ma_count_medium,"(-4.299016039630901e-05, 8.413229275326175e-05)",Discretized
Eosinophil,0.00018873305662969742,ma_count_medium,"(-3.7760753618770976e-06, 0.00038124218862127193)",Spline
Eosinophil,0.00016753739788677446,ma_count_high,"(-1.3841949676587429e-05, 0.00034891674545013636)",Linear
Eosinophil,6.427765587546652e-05,ma_count_high,"(-4.807527154461617e-05, 0.00017663058329554923)",Discretized
Eosinophil,0.00027780850906933274,ma_count_high,"(4.425802386190061e-05, 0.0005113589942767648)",Spline
Eosinophil,2.8532253210089564e-06,ma_count_total,"(-2.081881821854305e-05, 2.6525268860560962e-05)",Linear
Eosinophil,5.815888373561506e-06,ma_count_total,"(-2.7980874454334287e-05, 3.96126512014573e-05)",Discretized
Eosinophil,0.00019593287878194587,ma_count_total,"(-2.1311626893682676e-07, 0.0003920788738328286)",Spline
Eosinophil,3.3170566039575355e-05,income,"(-4.754133453536733e-05, 0.00011388246661451804)",Linear
Eosinophil,3.3170566039575355e-05,income,"(-4.754133453536733e-05, 0.00011388246661451804)",Discretized
Eosinophil,0.00016730161406397492,income,"(-1.3950077785596663e-05, 0.0003485533059135465)",Spline
Triglycerides,4.737542843336051e-05,gen_dist,"(-4.982253340053691e-05, 0.00014457339026725794)",Linear
Triglycerides,2.0295003738013406e-05,gen_dist,"(-4.3323145623910396e-05, 8.391315309993721e-05)",Discretized
Triglycerides,0.0016610275774580074,gen_dist,"(0.0010859607652317423, 0.002236094389684273)",Spline
Triglycerides,0.0004363525026349624,townsend,"(0.0001414252991758413, 0.0007312797060940834)",Linear
Triglycerides,0.0004214973991428783,townsend,"(0.00013163173525790144, 0.0007113630630278552)",Discretized
Triglycerides,0.0012808218367206248,townsend,"(0.000775745610273351, 0.0017858980631678986)",Spline
Triglycerides,0.000492504279044903,year_edu,"(0.00017918371302351433, 0.0008058248450662917)",Linear
Triglycerides,0.0004798775610724837,year_edu,"(0.00017059754232010466, 0.0007891575798248628)",Discretized
Triglycerides,0.000936316801773529,year_edu,"(0.0005044012267573317, 0.0013682323767897264)",Spline
Triglycerides,0.00010294092028795276,ma_count_low,"(-4.0331480855489816e-05, 0.00024621332143139534)",Linear
Triglycerides,0.00015909765190491587,ma_count_low,"(-1.9012307759621878e-05, 0.0003372076115694536)",Discretized
Triglycerides,0.0008690549813005211,ma_count_low,"(0.00045292816638285027, 0.001285181796218192)",Spline
Triglycerides,1.9086202159068755e-05,ma_count_medium,"(-4.260830309595222e-05, 8.078070741408973e-05)",Linear
Triglycerides,2.1054290780364582e-05,ma_count_medium,"(-4.374296403661271e-05, 8.585154559734187e-05)",Discretized
Triglycerides,0.0012795215388574643,ma_count_medium,"(0.0007747014270616659, 0.0017843416506532627)",Spline
Triglycerides,9.929399303965081e-05,ma_count_high,"(-4.141789687035698e-05, 0.0002400058829496586)",Linear
Triglycerides,2.5289511954795785e-05,ma_count_high,"(-4.572638932733982e-05, 9.630541323693139e-05)",Discretized
Triglycerides,0.0006784636959820123,ma_count_high,"(0.0003107525442731819, 0.0010461748476908426)",Spline
Triglycerides,7.25580337448406e-05,ma_count_total,"(-4.772873729909378e-05, 0.00019284480478877497)",Linear
Triglycerides,8.944165088942135e-05,ma_count_total,"(-4.410756765833862e-05, 0.00022299086943718133)",Discretized
Triglycerides,0.0006043122644036059,ma_count_total,"(0.0002572636535484447, 0.000951360875258767)",Spline
Triglycerides,0.00024880391458648177,income,"(2.608072297421795e-05, 0.00047152710619874556)",Linear
Triglycerides,0.00024880391458648177,income,"(2.608072297421795e-05, 0.00047152710619874556)",Discretized
Triglycerides,0.0004348223201108281,income,"(0.00014041246458224, 0.0007292321756394162)",Spline
Cystatin_C,2.3296022255925308e-05,gen_dist,"(-4.4837002350327335e-05, 9.142904686217795e-05)",Linear
Cystatin_C,1.0259909443144366e-05,gen_dist,"(-3.4956011119705514e-05, 5.5475830005994246e-05)",Discretized
Cystatin_C,0.0002757657368264166,gen_dist,"(4.13795012924817e-05, 0.0005101519723603514)",Spline
Cystatin_C,0.0004639133818780117,townsend,"(0.0001599372176189485, 0.0007678895461370749)",Linear
Cystatin_C,0.0003634227771165399,townsend,"(9.436287362129186e-05, 0.000632482680611788)",Discretized
Cystatin_C,0.0031934500999148963,townsend,"(0.0023970022393247446, 0.003989897960505048)",Spline
Cystatin_C,0.0006213046783093423,year_edu,"(0.0002695505552571414, 0.0009730588013615433)",Linear
Cystatin_C,0.000576587237622217,year_edu,"(0.00023772036582566086, 0.0009154541094187731)",Discretized
Cystatin_C,0.0013646151427543218,year_edu,"(0.0008435039400142052, 0.0018857263454944385)",Spline
Cystatin_C,4.594514975020392e-05,ma_count_low,"(-4.973717087498295e-05, 0.00014162747037539078)",Linear
Cystatin_C,3.065266911905784e-05,ma_count_low,"(-4.7500993127537865e-05, 0.00010880633136565355)",Discretized
Cystatin_C,0.00033999279111218694,ma_count_low,"(7.97475152611131e-05, 0.0006002380669632608)",Spline
Cystatin_C,9.432819207955134e-06,ma_count_medium,"(-3.392231633819282e-05, 5.278795475410309e-05)",Linear
Cystatin_C,1.1055457445618977e-05,ma_count_medium,"(-3.588072888004201e-05, 5.7991643771279965e-05)",Discretized
Cystatin_C,0.00041507961716547026,ma_count_medium,"(0.00012754019678290084, 0.0007026190375480397)",Spline
Cystatin_C,4.2754420293000805e-06,ma_count_high,"(-2.4913034238708284e-05, 3.346391829730845e-05)",Linear
Cystatin_C,2.3929696867375227e-05,ma_count_high,"(-4.5123731220948694e-05, 9.298312495569915e-05)",Discretized
Cystatin_C,0.0005215030710934432,ma_count_high,"(0.00019922036324435902, 0.0008437857789425273)",Spline
Cystatin_C,3.4212783582843187e-06,ma_count_total,"(-2.268922856299126e-05, 2.9531785279559897e-05)",Linear
Cystatin_C,8.299621856444617e-08,ma_count_total,"(-3.983786563184879e-06, 4.149779000313771e-06)",Discretized
Cystatin_C,0.00013319982415083143,ma_count_total,"(-2.9709049562860783e-05, 0.00029610869786452366)",Spline
Cystatin_C,0.0005012822292220775,income,"(0.00018530621508864442, 0.0008172582433555106)",Linear
Cystatin_C,0.0005012822292220775,income,"(0.00018530621508864442, 0.0008172582433555106)",Discretized
Cystatin_C,0.0006655435475726446,income,"(0.00030148979591720806, 0.001029597299228081)",Spline
MCH,0.0010610382283128272,gen_dist,"(0.0006051139718516296, 0.001516962484774025)",Linear
MCH,0.0008794745459180797,gen_dist,"(0.000464350123490069, 0.0012945989683460905)",Discretized
MCH,0.00146760617656283,gen_dist,"(0.0009315089612482305, 0.0020037033918774297)",Spline
MCH,0.0013177545071524355,townsend,"(0.0008097253640221536, 0.0018257836502827173)",Linear
MCH,0.0013065004781749323,townsend,"(0.0008006424990872487, 0.0018123584572626158)",Discretized
MCH,0.0028574636117935093,townsend,"(0.00210993695813601, 0.0036049902654510086)",Spline
MCH,1.9930423678093945e-06,year_edu,"(-1.7777361418235993e-05, 2.176344615385478e-05)",Linear
MCH,1.3349679827134864e-06,year_edu,"(-1.4845565694169545e-05, 1.7515501659596517e-05)",Discretized
MCH,0.00020047818309543164,year_edu,"(2.2124191094000426e-06, 0.00039874394708146324)",Spline
MCH,5.431452067328202e-06,ma_count_low,"(-2.7205868923541384e-05, 3.806877305819779e-05)",Linear
MCH,7.264599747092149e-06,ma_count_low,"(-3.0480621447243552e-05, 4.500982094142785e-05)",Discretized
MCH,0.00024125716124090424,ma_count_low,"(2.3764093682768287e-05, 0.0004587502287990402)",Spline
MCH,0.00014820724322128775,ma_count_medium,"(-2.2267574993156463e-05, 0.00031868206143573197)",Linear
MCH,0.00010188089912865905,ma_count_medium,"(-3.946459450112922e-05, 0.00024322639275844733)",Discretized
MCH,0.00021683977574804558,ma_count_medium,"(1.0643845086048625e-05, 0.00042303570641004254)",Spline
MCH,2.7262059362986868e-05,ma_count_high,"(-4.5857087622691036e-05, 0.00010038120634866477)",Linear
MCH,2.4144932726288815e-05,ma_count_high,"(-4.4667270518149776e-05, 9.29571359707274e-05)",Discretized
MCH,0.0006641380221178439,ma_count_high,"(0.0003033578883889727, 0.001024918155846715)",Spline
MCH,6.0099508243594e-05,ma_count_total,"(-4.846306155816906e-05, 0.00016866207804535705)",Linear
MCH,4.711008393609717e-05,ma_count_total,"(-4.9007847464770804e-05, 0.00014322801533696514)",Discretized
MCH,0.0005792437061111766,ma_count_total,"(0.00024229596377085437, 0.0009161914484514988)",Spline
MCH,6.892976610950452e-05,income,"(-4.733446949868367e-05, 0.0001851940017176927)",Linear
MCH,6.892976610950452e-05,income,"(-4.733446949868367e-05, 0.0001851940017176927)",Discretized
MCH,0.0004616520486666609,income,"(0.00016082642856607177, 0.00076247766876725)",Spline
RBC,0.003989154256255789,gen_dist,"(0.0031064196442938644, 0.004871888868217714)",Linear
RBC,0.003234076768224181,gen_dist,"(0.0024389626589548822, 0.00402919087749348)",Discretized
RBC,0.005963931783240062,gen_dist,"(0.00488566776823731, 0.007042195798242813)",Spline
RBC,0.002617600479644544,townsend,"(0.0019020500654173935, 0.0033331508938716945)",Linear
RBC,0.002493070738663783,townsend,"(0.0017947049309981723, 0.003191436546329394)",Discretized
RBC,0.0033751216572747156,townsend,"(0.0025629117465211276, 0.004187331568028303)",Spline
RBC,0.0003564181961951407,year_edu,"(9.207981163972441e-05, 0.000620756580750557)",Linear
RBC,0.0003568859400544522,year_edu,"(9.237422259197723e-05, 0.0006213976575169271)",Discretized
RBC,0.000894690123894204,year_edu,"(0.00047599330444690624, 0.0013133869433415019)",Spline
RBC,5.305714476699919e-05,ma_count_low,"(-4.894707132581531e-05, 0.00015506136085981367)",Linear
RBC,5.358569672153646e-05,ma_count_low,"(-4.892531298497814e-05, 0.00015609670642805106)",Discretized
RBC,0.00028789127521722246,ma_count_low,"(5.0311517804743134e-05, 0.0005254710326297018)",Spline
RBC,0.00038985793128265556,ma_count_medium,"(0.00011340180362839897, 0.0006663140589369121)",Linear
RBC,0.0002639034023125264,ma_count_medium,"(3.6434051677248564e-05, 0.0004913727529478043)",Discretized
RBC,0.0008011880390230708,ma_count_medium,"(0.0004049548136448521, 0.0011974212644012894)",Spline
RBC,0.00045723893273130756,ma_count_high,"(0.00015785396050201978, 0.0007566239049605953)",Linear
RBC,0.0004314619080291182,ma_count_high,"(0.000140634571791408, 0.0007222892442668284)",Discretized
RBC,0.0009000047189222649,ma_count_high,"(0.0004800672963440517, 0.001319942141500478)",Spline
RBC,4.50764834798445e-05,ma_count_total,"(-4.894409790695602e-05, 0.00013909706486664501)",Linear
RBC,8.938841617978088e-05,ma_count_total,"(-4.300881916980724e-05, 0.000221785651529369)",Discretized
RBC,0.0002983822429440952,ma_count_total,"(5.651369841673287e-05, 0.0005402507874714575)",Spline
RBC,0.001729159655976198,income,"(0.0011473251864973306, 0.002310994125455065)",Linear
RBC,0.001729159655976198,income,"(0.0011473251864973306, 0.002310994125455065)",Discretized
RBC,0.002239499334024453,income,"(0.0015775171079320978, 0.002901481560116808)",Spline
Body_Fat_Perc,6.910352896083438e-05,gen_dist,"(-4.68404652964931e-05, 0.00018504752321816186)",Linear
Body_Fat_Perc,8.077326538846741e-05,gen_dist,"(-4.4578204350026625e-05, 0.00020612473512696144)",Discretized
Body_Fat_Perc,0.0011216106031678441,gen_dist,"(0.000654746467952253, 0.0015884747383834352)",Spline
Body_Fat_Perc,0.004241082487899561,townsend,"(0.0033346642974202145, 0.005147500678378908)",Linear
Body_Fat_Perc,0.0038730429309139502,townsend,"(0.0030066864018567516, 0.004739399459971149)",Discretized
Body_Fat_Perc,0.0047694152924190325,townsend,"(0.003808450276094193, 0.005730380308743872)",Spline
Body_Fat_Perc,0.00012014177514430013,year_edu,"(-3.2732384566782144e-05, 0.0002730159348553824)",Linear
Body_Fat_Perc,0.00012673155265485736,year_edu,"(-3.0278698154622585e-05, 0.0002837418034643373)",Discretized
Body_Fat_Perc,0.00028189460328686966,year_edu,"(4.77439842931266e-05, 0.0005160452222806127)",Spline
Body_Fat_Perc,3.325622549565921e-07,ma_count_low,"(-7.711020911903158e-06, 8.376145421816342e-06)",Linear
Body_Fat_Perc,6.020502856252108e-07,ma_count_low,"(-1.0220494789866331e-05, 1.1424595361116753e-05)",Discretized
Body_Fat_Perc,0.00043590309743402056,ma_count_low,"(0.00014475533793506697, 0.0007270508569329742)",Spline
Body_Fat_Perc,5.456477003895621e-06,ma_count_medium,"(-2.7124802114674668e-05, 3.803775612246591e-05)",Linear
Body_Fat_Perc,3.923330786914647e-07,ma_count_medium,"(-8.344228223452952e-06, 9.128894380835881e-06)",Discretized
Body_Fat_Perc,0.0005397045822543856,ma_count_medium,"(0.00021575757184915713, 0.000863651592659614)",Spline
Body_Fat_Perc,2.7771025479239597e-09,ma_count_high,"(-7.322597409479154e-07, 7.378139460437634e-07)",Linear
Body_Fat_Perc,2.0347456975655653e-05,ma_count_high,"(-4.256893386607688e-05, 8.326384781738819e-05)",Discretized
Body_Fat_Perc,0.00015489626324194372,ma_count_high,"(-1.8683856323629922e-05, 0.00032847638280751736)",Spline
Body_Fat_Perc,1.0542565663795855e-06,ma_count_total,"(-1.3267163358294472e-05, 1.5375676491053643e-05)",Linear
Body_Fat_Perc,1.8491401068465585e-05,ma_count_total,"(-4.1486884055497796e-05, 7.846968619242897e-05)",Discretized
Body_Fat_Perc,0.0005537927399340559,ma_count_total,"(0.00022564721061755062, 0.0008819382692505612)",Spline
Body_Fat_Perc,0.001974952889428172,income,"(0.0013557082706685585, 0.0025941975081877856)",Linear
Body_Fat_Perc,0.001974952889428505,income,"(0.0013557082706688395, 0.0025941975081881707)",Discretized
Body_Fat_Perc,0.0022892140666902483,income,"(0.0016226242308844932, 0.002955803902496003)",Spline
BMI,4.263229081036268e-05,gen_dist,"(-4.7658688937567744e-05, 0.00013292327055829312)",Linear
BMI,8.416236090214024e-05,gen_dist,"(-4.269771498629734e-05, 0.00021102243679057783)",Discretized
BMI,0.0013033897226388813,gen_dist,"(0.0008044613262374952, 0.0018023181190402675)",Spline
BMI,0.004156284441384828,townsend,"(0.0032666071354277536, 0.005045961747341902)",Linear
BMI,0.004066271897984031,townsend,"(0.0031862414142318865, 0.004946302381736174)",Discretized
BMI,0.0046137773123309245,townsend,"(0.00367662880969086, 0.005550925814970989)",Spline
BMI,0.0008241867540379477,year_edu,"(0.00042734436090307806, 0.0012210291471728173)",Linear
BMI,0.0007958792422112504,year_edu,"(0.00040590584168556974, 0.001185852642736931)",Discretized
BMI,0.0009784224631642635,year_edu,"(0.0005460729939747404, 0.0014107719323537865)",Spline
BMI,2.8752256714392743e-06,ma_count_low,"(-2.05735208910163e-05, 2.6323972233894847e-05)",Linear
BMI,2.0780445493029376e-05,ma_count_low,"(-4.225824788458874e-05, 8.381913887064749e-05)",Discretized
BMI,0.00044307386696518236,ma_count_low,"(0.00015205166486691245, 0.0007340960690634523)",Spline
BMI,7.022243070309298e-05,ma_count_medium,"(-4.565716421396286e-05, 0.0001861020256201488)",Linear
BMI,9.063498952077698e-05,ma_count_medium,"(-4.1012490649863694e-05, 0.00022228246969141765)",Discretized
BMI,0.000799899655910985,ma_count_medium,"(0.00040894330010929624, 0.0011908560117126737)",Spline
BMI,1.72738312564924e-06,ma_count_high,"(-1.6447777165265153e-05, 1.9902543416563633e-05)",Linear
BMI,3.174189942978245e-05,ma_count_high,"(-4.61682166255569e-05, 0.0001096520154851218)",Discretized
BMI,0.0007053893463647709,ma_count_high,"(0.00033823767541399114, 0.0010725410173155507)",Spline
BMI,2.8815708996376976e-05,ma_count_total,"(-4.5416551523529415e-05, 0.00010304796951628337)",Linear
BMI,9.356857040510036e-06,ma_count_total,"(-3.2943813682300086e-05, 5.165752776332016e-05)",Discretized
BMI,0.00048187546847811014,ma_count_total,"(0.00017838361772390144, 0.0007853673192323189)",Spline
BMI,0.0027578362489352193,income,"(0.0020326178020747946, 0.003483054695795644)",Linear
BMI,0.0027578362489352193,income,"(0.0020326178020747946, 0.003483054695795644)",Discretized
BMI,0.00279109764636698,income,"(0.0020615311579035168, 0.0035206641348304434)",Spline
Weight,0.000359415960597409,gen_dist,"(9.732571110280353e-05, 0.0006215062100920145)",Linear
Weight,0.000476742158366239,gen_dist,"(0.00017490793800035948, 0.0007785763787321186)",Discretized
Weight,0.0019430029148072014,gen_dist,"(0.0013341047811314317, 0.002551901048482971)",Spline
Weight,0.0032031417200057977,townsend,"(0.002421834833435093, 0.003984448606576502)",Linear
